info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--44042-Q2uX3JWgWHAn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/components/.storybook"
info => Loading 9 other files in "/Users/ateamv/Desktop/project/components/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ateamv/Desktop/project/components/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/util/util.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 512/537 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 516/540 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 516/541 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 68% building 527/543 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 534/544 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 535/544 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 535/545 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 68% building 535/546 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 535/547 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 535/548 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 535/551 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/components/src/stories/GlobalNavigationBar/GlobalNavigationBar.stories.tsx
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 537/553 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 552/567 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 552/568 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/lodash/_memoizeCapped.js
